,Index,Hotel,Location,Country,Region,Company,Score,Rank,Rooms,Hotel_type,Theme,Year,Century,2021_Rank,Past_rank,Rank_Year
0,1,Rosewood Castiglion del Bosco,Montalcino,Italy,Europe,Massimo and Chiara Ferragamo,99.25,1,53,Small,Countryside,2000,21,0.0,0.0,2022
1,2,Grace Hotel,Santorini,Greece,Europe,Auberge Resorts Collection,99.22,2,20,Small,Coastal,2000,21,1.0,6.0,2022
2,3,Waldorf Astoria Maldives Ithaafushi,Ithaafushi Island,Maldives,Southeast Asia,Hilton,99.11,3,119,Small,Island,2019,21,1.0,80.0,2022
3,4,Pickering House Inn,Wolfeboro,United States,North America,Peter and Patty Cooke ,98.95,4,10,Small,Boutique ,1813,19,1.0,34.0,2022
4,5,One&Only Reethi Rah,North Malé Atoll,Maldives,Southeast Asia,Kerzner International,98.93,5,130,Small,Island,2005,21,0.0,0.0,2022
5,6,Royal Mansour Marrakech,Marrakech,Morocco,Africa,King of Morocco,98.93,5,53,Small,Palace,2010,21,0.0,0.0,2022
6,7,Capella Ubud,Bali,Indonesia,Southeast Asia,Pontiac Land Group,98.97,7,23,Small,Nature,2018,21,1.0,5.0,2022
7,8,The Lowell,New York,United States,North America,Fouad Chartouni,98.8,8,74,Small,Contemporary ,1927,20,0.0,0.0,2022
8,9,Hôtel Madame Rêve,Paris,France,Europe,Laurent Taïeb Group,98.73,9,82,Small,Contemporary ,1850,19,0.0,0.0,2022
9,10,Rosewood Villa Magna,Madrid,Spain,Europe,RLH Properties,98.67,10,154,Medium,Contemporary ,1972,20,0.0,0.0,2022
10,11,The Oberoi New Delhi,New Delhi,India,Southeast Asia,The Oberoi Group,98.67,10,220,Medium,Contemporary ,1965,20,1.0,10.0,2022
11,12,The Oberoi Udaivilas,Udaipur,India,Southeast Asia,The Oberoi Group,98.58,12,87,Small,Palace,2007,21,1.0,8.0,2022
12,13,"Mandapa, a Ritz-Carlton Reserve",Bali,Indonesia,Southeast Asia,Marriott International,98.31,13,60,Small,Nature,2015,21,1.0,80.0,2022
13,14,Wilderness Safaris Bisate Lodge,Musanze,Rwanda,Africa,Wilderness Safaris,98.29,14,6,Small,Safari,2017,21,0.0,0.0,2022
14,15,Portrait Firenze,Florence,Italy,Europe,Lungarno Collection,98.25,15,37,Small,Boutique ,2014,21,0.0,0.0,2022
15,16,Raffles Istanbul,Istanbul,Turkey,Middle East,Accor,97.72,16,136,Small,Contemporary ,2014,21,1.0,47.0,2022
16,17,The Oberoi Marrakech,Marrakech,Morocco,Africa,The Oberoi Group,98.24,17,84,Small,Palace,2019,21,0.0,0.0,2022
17,18,Capella Hanoi,Hanoi,Vietnam,Southeast Asia,Pontiac Land Group,98.18,18,47,Small,Boutique ,2021,21,0.0,0.0,2022
18,19,White Elephant Palm Beach,Palm Beach,United States,North America,New England Development ,98.13,19,32,Small,Boutique ,2020,21,0.0,0.0,2022
19,20,The Loutrel,Charleston,United States,North America,Spaulding Slye Investments,98.0,20,50,Small,Contemporary ,2021,21,0.0,0.0,2022
20,21,Monasterio,Cusco,Peru,Latin America,LVMH,97.87,21,122,Small,Palace,1592,16,0.0,0.0,2022
